/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(5);
00000000000000000000000000000005	//0: idle CYCLES=5h=5
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2, write(2415920128, 32, 1, 1);
00001900004001000000010020020000	//1: write 32-bits NONSEQ SINGLE DATA=1h=1 ADDR=2415920128
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 3, write(2415920160, 32, 1, 2);
00001900004201000000020020020000	//2: write 32-bits NONSEQ SINGLE DATA=2h=2 ADDR=2415920160
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 4, write(2415920208, 32, 1, 5);
00001900004501000000050020020000	//3: write 32-bits NONSEQ SINGLE DATA=5h=5 ADDR=2415920208
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 5, write(2415920224, 32, 1, 6);
00001900004601000000060020020000	//4: write 32-bits NONSEQ SINGLE DATA=6h=6 ADDR=2415920224
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 6, write(2415920256, 32, 1, 8);
00001900004801000000080020020000	//5: write 32-bits NONSEQ SINGLE DATA=8h=8 ADDR=2415920256
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 7, idle(10);
0000000000000000000000000000000a	//6: idle CYCLES=ah=10
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8, read(2415920192, 32, 1);
00001900004400000000000020020000	//7: read 32-bits NONSEQ SINGLE ADDR=2415920192
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 9, read(2415920196, 32, 1);
00001900004440000000000020020000	//8: read 32-bits NONSEQ SINGLE ADDR=2415920196
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 10, idle(10);
0000000000000000000000000000000a	//9: idle CYCLES=ah=10
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 11, read(2415920192, 32, 1);
00001900004400000000000020020000	//10: read 32-bits NONSEQ SINGLE ADDR=2415920192
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 12, read(2415920196, 32, 1);
00001900004440000000000020020000	//11: read 32-bits NONSEQ SINGLE ADDR=2415920196
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 13, idle(10);
0000000000000000000000000000000a	//12: idle CYCLES=ah=10
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 14, read(2415920192, 32, 1);
00001900004400000000000020020000	//13: read 32-bits NONSEQ SINGLE ADDR=2415920192
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 15, read(2415920196, 32, 1);
00001900004440000000000020020000	//14: read 32-bits NONSEQ SINGLE ADDR=2415920196
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 16, idle(10);
0000000000000000000000000000000a	//15: idle CYCLES=ah=10
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 17, write(2415920256, 32, 1, 0);
00001900004801000000000020020000	//16: write 32-bits NONSEQ SINGLE DATA=0h=0 ADDR=2415920256
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 18, write(2415920288, 32, 1, 0);
00001900004a01000000000020020000	//17: write 32-bits NONSEQ SINGLE DATA=0h=0 ADDR=2415920288
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 19, idle(10);
0000000000000000000000000000000a	//18: idle CYCLES=ah=10
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 20, write(2415922176, 32, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63);
0000190000c001000000000020120000	//19: write 32-bits NONSEQ INC DATA=0h=0 ADDR=2415922176
0000190000c041000000010030120000	//20: write 32-bits SEQ INC DATA=1h=1 ADDR=2415922180
0000190000c081000000020030120000	//21: write 32-bits SEQ INC DATA=2h=2 ADDR=2415922184
0000190000c0c1000000030030120000	//22: write 32-bits SEQ INC DATA=3h=3 ADDR=2415922188
0000190000c101000000040030120000	//23: write 32-bits SEQ INC DATA=4h=4 ADDR=2415922192
0000190000c141000000050030120000	//24: write 32-bits SEQ INC DATA=5h=5 ADDR=2415922196
0000190000c181000000060030120000	//25: write 32-bits SEQ INC DATA=6h=6 ADDR=2415922200
0000190000c1c1000000070030120000	//26: write 32-bits SEQ INC DATA=7h=7 ADDR=2415922204
0000190000c201000000080030120000	//27: write 32-bits SEQ INC DATA=8h=8 ADDR=2415922208
0000190000c241000000090030120000	//28: write 32-bits SEQ INC DATA=9h=9 ADDR=2415922212
0000190000c2810000000a0030120000	//29: write 32-bits SEQ INC DATA=ah=10 ADDR=2415922216
0000190000c2c10000000b0030120000	//30: write 32-bits SEQ INC DATA=bh=11 ADDR=2415922220
0000190000c3010000000c0030120000	//31: write 32-bits SEQ INC DATA=ch=12 ADDR=2415922224
0000190000c3410000000d0030120000	//32: write 32-bits SEQ INC DATA=dh=13 ADDR=2415922228
